# Bare allocation calls (malloc, calloc, realloc, strdup, strndup) outside
# alloc.c, the tests and the test shim: "file count". Each is checked at its
# call site; see the verdicts in .scratch/quality/issues/08. Compared exactly
# by alloc_audit_test.
src/cli/encrypt/encrypt.c 1
src/cli/run/run.c 1
src/edge/yaml/positions.c 3
src/edge/yaml/transcode.c 4
src/kernel/dag.c 2
src/kernel/jobs.c 5
src/kernel/luacbor.c 3
src/kernel/luaexec.c 5
src/kernel/luafs.c 2
src/kernel/preamble.c 1
src/kernel/redact.c 3
src/kernel/ring.c 1
src/kernel/sink.c 1
src/kernel/validate.c 13
src/kernel/workflow.c 11
src/secrets/envelope.c 4
# Exempt: a build-time tool, not part of the qwe binary. It runs once under
# bazel over trusted inputs and a failure there fails the build; nothing needs
# to report it.
tools/bcembed.c 3
